金士頓 32GB(雙通16GB*2) DDR5-7200 FURY Renegade RGB銀白(KF572C38RWAK2-32),$6500↘$5500 ◆ ★ 熱賣
十銓ELITE 32GB(雙通道16GB*2) DDR5 5600/CL46 【雙參數】,$2599 ◆ ★
十銓 T-Force Vulcan ECO火神散熱片 32GB(雙通16GB*2)D5-6000/CL30 銀色【雙參數】,$3399↘$3099 ◆ ★ 熱賣
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) D5-6000/CL38 白色【雙參數】,$3299 ◆ ★
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) D5-6000/CL30 黑色【雙參數】,$3599↘$3259 ◆ ★ 熱賣
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) D5-6000/CL30 白色【雙參數】,$3599↘$3259 ◆ ★ 熱賣
十銓T-Force Delta 炫光RGB系列 64GB(雙通32GB*2) D5-6000/CL38 白色【雙參數】,$5799 ◆ ★ 熱賣
十銓 T-CREATE EXPERT 32GB(16GB*2) D5-6000(CL30)黑【雙參數】頂規十層PCB,$3299↘$3149 ◆ ★
十銓 T-CREATE EXPERT 32GB(16GB*2) D5-6000(CL30)白【雙參數】頂規十層PCB,$3299↘$3149 ◆ ★
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6400/CL32 黑色【雙參數】,$3799 ◆ ★
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6400/CL32 白色【雙參數】,$3799 ◆ ★
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-7200/CL34 黑色【雙參數】,$4099 ◆ ★
十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-7200/CL34 白色【雙參數】,$4099 ◆ ★
十銓T-CREATE EXPERT 引領者32GB(雙通16GB*2) D5-6400/CL32 黑色~頂規十層PCB,$3599 ◆ ★
十銓T-CREATE EXPERT 引領者32GB(雙通16GB*2) D5-6400/CL32 白色~頂規十層PCB,$3599 ◆ ★
十銓T-CREATE EXPERT 引領者48GB(雙通24GB*2) D5-6400/CL32 黑色~頂規十層PCB,$4999 ◆ ★
十銓T-CREATE EXPERT 引領者48GB(雙通24GB*2) D5-6400/CL32 白色~頂規十層PCB,$4999 ◆ ★
十銓XTREEM 玄鏡散熱片 32GB(雙通16GB*2) DDR5-7200/CL34 黑色【雙參數】,$4299 ◆ ★
十銓XTREEM 玄鏡散熱片 32GB(雙通16GB*2) DDR5-7200/CL34 白色【雙參數】,$4299 ◆ ★
十銓XTREEM 玄鏡散熱片 32GB(雙通16GB*2) DDR5-7200/CL34 粉紅色【雙參數】,$4299 ◆ ★
十銓XTREEM ARGB幻鏡炫彩 32GB(雙通16GB*2) DDR5-7200/CL34 黑色【雙參數】,$4399 ◆ ★
十銓XTREEM ARGB幻鏡炫彩 32GB(雙通16GB*2) DDR5-7200/CL34 白色【雙參數】,$4399 ◆ ★
美光 Micron Crucial 64GB(雙通32GB*2) DDR5 4800/CL40 支援 XMP,$4799 ◆ ★
美光 Micron Crucial 32GB(雙通16GB*2) DDR5 5600/CL46(原生顆粒)【雙參數】,$2399 ◆ ★
美光 Micron Crucial 64GB(雙通32GB*2) DDR5 5600/CL46(原生顆粒)【雙參數】,$4799 ◆ ★
美光 Micron Crucial 128GB(雙通64GB*2) DDR5 5600/CL46(原生顆粒)【雙參數】,$9999 ◆ ★
美光 Micron Crucial PRO 超頻 32GB(雙通16GB*2) DDR5 5600/CL46【雙參數】,$2399 ◆ ★ 熱賣
美光 Micron Crucial PRO 超頻 64GB(雙通32GB*2) DDR5 5600/CL46【雙參數】,$4799 ◆ ★
美光 Micron Crucial PRO 超頻 96GB(雙通48GB*2) DDR5 5600/CL46【雙參數】,$7188 ◆ ★ 熱賣
美光 Micron Crucial PRO 超頻 32GB(雙通16GB*2) D5 6000/CL36 黑色散熱片【雙參數】,$2499 ◆ ★
美光 Micron Crucial PRO 超頻 32GB(雙通16GB*2) D5 6000/CL36 白色散熱片【雙參數】,$2499 ◆ ★
美光 Micron Crucial PRO 超頻 64GB(雙通32GB*2) D5 6000/CL40 黑色散熱片【雙參數】,$4999 ◆ ★
美光 Micron Crucial PRO 超頻 64GB(雙通32GB*2) D5 6000/CL40 白色散熱片【雙參數】,$4999 ◆ ★
美光 Micron Crucial PRO 超頻 32GB(雙通16GB*2) D5 6400/CL38 黑色散熱片【雙參數】,$2699 ◆ ★
美光 Micron Crucial PRO 超頻 32GB(雙通16GB*2) D5 6400/CL38 白色散熱片【雙參數】,$2699 ◆ ★
美光 Micron Crucial PRO 超頻 64GB(雙通32GB*2) D5 6400/CL40 黑色散熱片【雙參數】,$5399 ◆ ★
美光 Micron Crucial PRO 超頻 64GB(雙通32GB*2) D5 6400/CL40 白色散熱片【雙參數】,$5399 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6000/CL36 灰(CMK32GX5M2E6000Z36)雙參數,$2990 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6000/CL30 灰(CMK32GX5M2B6000Z30)雙參數,$3490 ◆ ★ 熱賣
海盜船 VENGEANCE 32G(16G*2) D5-6000/CL36 灰RGB(CMH32GX5M2E6000Z36)雙,$3190 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6400/CL36 灰(CMK32GX5M2B6400Z36)雙參數,$3190 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6400/CL36 灰RGB(CMH32GX5M2B6400Z36)雙,$3390 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6400/CL32 灰(CMK32GX5M2B6400Z32)雙參數,$3499 ◆ ★
海盜船 VENGEANCE 32G(16G*2) D5-6400/CL32 灰RGB(CMH32GX5M2B6400Z32)雙,$3649 ◆ ★
海盜船 DOMINATOR TITANIUM 32G(16G*2) D5-7200/CL34 黑RGB(CMP32GX5M2X7200C34),$5999 ◆ ★
海盜船 DOMINATOR TITANIUM 32G(16G*2) D5-7200/CL34 白RGB(CMP32GX5M2X7200C34W),$5999 ◆ ★
芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL36黑( F5-6000J3636F16GX2-RS5K)[雙參數],$2890 ◆ ★ 熱賣
芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL30黑(F5-6000J3040F16GX2-RS5K)XMP,$3490 ◆ ★ 熱賣
芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/C36黑(F5-6000J3636F32GX2-RS5K)雙參數,$5490 ◆ ★
芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/CL30黑(F5-6000J3040G32GX2-RS5K)XMP,$6490 ◆ ★ 熱賣
芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/CL30白(F5-6000J3040G32GX2-RS5W)XMP,$6490 ◆ ★ 熱賣
芝奇 Ripjaws S5焰刃96GB(雙通48G*2)D5-6000/CL30黑(F5-6000J3036F48GX2-RS5K)XMP,$11700 ◆ ★
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36黑(F5-6000J3636F16GX2-RM5RK雙參,$3100 ◆ ★
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36白(F5-6000J3636F16GX2-RM5RW雙參,$3100 ◆ ★
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36黑(F5-6000J3648D16GX2-RM5RK)XMP,$3100 ◆ ★
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36白(F5-6000J3648D16GX2-RM5RW)XMP,$3100 ◆ ★
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL30黑(F5-6000J3040F16GX2-RM5RK)XMP,$3800 ◆ ★ 熱賣
芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL30白(F5-6000J3040F16GX2-RM5RW)XMP,$3800 ◆ ★ 熱賣
芝奇 RipjawsM5 RGB焰刃96GB(48G*2)D5-6000/C30黑(F5-6000J3036F48GX2-RM5RK)XMP,$12000 ◆ ★
芝奇 RipjawsM5 RGB焰刃96GB(48G*2)D5-6000/C30白(F5-6000J3036F48GX2-RM5RW)XMP,$12000 ◆ ★
芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36黑(F5-6000J3636F32GX2-RM5NRK[雙參數],$5890↘$5690 ◆ ★
芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36白(F5-6000J3636F32GX2-RM5NRW[雙參數],$5890↘$5690 ◆ ★
芝奇 烈焰槍RGB 96GB(雙通48G*2)D5-6000/CL30黑(F5-6000J3036F48GX2-RM5NRK)EXPO~限量~,$8990 ◆ ★ 熱賣
芝奇 烈焰槍RGB 96GB(雙通48G*2)D5-6000/CL30白(F5-6000J3036F48GX2-RM5NRW)EXPO~限量~,$8990 ◆ ★ 熱賣
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6000/CL30黑( F5-6000J3040F16GX2-TZ5RK)XMP,$3900↘$3890 ◆ ★ 熱賣
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6000/CL30白( F5-6000J3040F16GX2-TZ5RW)XMP,$3900↘$3890 ◆ ★ 熱賣
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32黑( F5-6400J3239G16GX2-TZ5RK)XMP,$4190↘$3990 ◆ ★
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32白( F5-6400J3239G16GX2-TZ5RW)XMP,$4190↘$3990 ◆ ★
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34黑(F5-7200J3445G16GX2-TZ5RK)XMP,$4700↘$4590 ◆ ★
芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34白(F5-7200J3445G16GX2-TZ5RW)XMP,$4700↘$4590 ◆ ★
芝奇 幻鋒戟RGB 48GB(雙通24G*2)D5-8000/CL40黑(F5-8000J4048F24GX2-TZ5RK)XMP,$7500 ◆ ★
芝奇 幻鋒戟RGB 48GB(雙通24G*2)D5-8000/CL40白(F5-8000J4048F24GX2-TZ5RW)XMP,$7500 ◆ ★
芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6000/CL30黑(F5-6000J3040G32GX2-TZ5RK)XMP,$6990 ◆ ★
芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6000/CL30白(F5-6000J3040G32GX2-TZ5RW)XMP,$6990 ◆ ★
芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6400/CL32黑(F5-6400J3239G32GX2-TZ5RK)XMP,$7350↗$8200 ◆ ★
芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6400/CL32白(F5-6400J3239G32GX2-TZ5RW)XMP,$7350↗$8200 ◆ ★
芝奇 焰鋒戟RGB(雙通16GB*2) D5-6000/CL30黑(F5-6000J3038F16GX2-TZ5NR)EXPO,$4090↘$3990 ◆ ★
芝奇 焰鋒戟RGB(雙通32GB*2)D5-6000/CL30黑(F5-6000J3040G32GX2-TZ5NR)EXPO,$7590↘$7490 ◆ ★
芝奇 焰鋒戟RGB(雙通16GB*2)D5-6400/CL30黑(F5-6400J3039G16GX2-TZ5NR)EXPO,$4700↘$4590 ◆ ★
芝奇 焰鋒戟RGB(雙通16GB*2)D5-6400/CL30白(F5-6400J3039G16GX2-TZ5NRW)EXPO,$4700↘$4590 ◆ ★
芝奇 焰鋒戟RGB(雙通16GB*2)D5-7200/CL34黑(F5-7200J3445G16GX2-TZ5NR)EXPO,$4880↘$4690 ◆ ★
芝奇 焰鋒戟RGB(雙通16GB*2)D5-7200/CL34白(F5-7200J3445G16GX2-TZ5NRW)EXPO,$4880↘$4690 ◆ ★
芝奇 焰鋒戟RGB(雙通24GB*2)D5-8000/CL40黑(F5-8000J4048G24GX2-TZ5NR)EXPO限量,$7850 ◆ ★ 熱賣
芝奇 皇家戟RGB(雙通16GB*2)D5-6000/CL28銀(F5-6000J2836G16GX2-TR5NS)EXPO,$5200↘$5090 ◆ ★ 熱賣
芝奇 皇家戟RGB(雙通16GB*2)D5-6000/CL28金(F5-6000J2836G16GX2-TR5NG)EXPO,$6200↘$5990 ◆ ★
芝奇 皇家戟RGB(雙通32GB*2)D5-6000/CL30銀(F5-6000J3036G32GX2-TR5NS)EXPO,$9100↘$8990 ◆ ★
芝奇 皇家戟RGB(雙通32GB*2)D5-6000/CL28銀(F5-6000J2836G32GX2-TR5NS)EXPO,$9490 ◆ ★
芝奇 皇家戟RGB(雙通48GB*2)D5-6000/CL30銀(F5-6000J3036F48GX2-TR5NS)EXPO,$10890↗$12700 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-6400/CL30銀(F5-6400J3039G16GX2-TR5NS)EXPO,$5150↘$4990 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-6400/CL30金(F5-6400J3039G16GX2-TR5NG)EXPO,$5950↗$5990 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-8000/CL38銀(F5-8000J3848H16GX2-TR5NS)EXPO~限量~,$6100 ◆ ★ 熱賣
芝奇 皇家戟RGB(雙通16GB*2)D5-8000/CL38金(F5-8000J3848H16GX2-TR5NG)EXPO,$7100 ◆ ★
芝奇 皇家戟RGB(雙通24GB*2)D5-8000/CL40銀(F5-8000J4048G24GX2-TR5NS)EXPO,$8300↘$7990 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-6000/CL28銀(F5-6000J2836G16GX2-TR5S)XMP,$5200↘$5090 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-6400/CL32銀(F5-6400J3239G16GX2-TR5S)XMP,$4750↘$4490 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-7200/CL34銀(F5-7200J3445G16GX2-TR5S)XMP,$5300↘$4990 ◆ ★
芝奇 皇家戟RGB(雙通16GB*2)D5-7200/CL34金(F5-7200J3445G16GX2-TR5G)XMP,$5690↗$5990 ◆ ★
芝奇 皇家戟RGB(雙通32GB*2)D5-6000/CL28銀(F5-6000J2836G32GX2-TR5S)XMP,$9200↘$8990 ◆ ★
芝奇 皇家戟RGB(雙通32GB*2)D5-6400/CL32銀(F5-6400J3239G32GX2-TR5S)XMP,$8590↗$8890 ◆ ★
芝奇 皇家戟RGB(雙通24GB*2)D5-8000/CL40銀(F5-8000J4048F24GX2-TR5S)XMP,$8200↘$7800 ◆ ★
芝奇 皇家戟RGB(雙通24GB*2)D5-8000/CL40金(F5-8000J4048F24GX2-TR5G)XMP,$8900↘$8700 ◆ ★
UMAX NB 8GB DDR5 4800/CL40,$639 ◆ ★ 熱賣
UMAX NB 16GB DDR5 4800/CL40,$1159↘$1039 ◆ ★ 熱賣
UMAX NB 32GB DDR5 4800/CL40,$2259↘$2099 ◆ ★
UMAX NB 8GB DDR5 5600/CL46,$649 ◆ ★ 熱賣
UMAX NB 16GB DDR5 5600/CL46,$1169 ◆ ★ 熱賣
UMAX NB 32GB DDR5 5600/CL46,$2299 ◆ ★
威剛 NB 8GB DDR5 4800(AD5S48008G-S)/CL40,$729 ◆ ★
威剛 NB 16GB DDR5 4800(AD5S480016G-S)/CL40,$1199↘$1100 ◆ ★
威剛 NB 32GB DDR5-4800/CL40 (AD5S480032G-S),$2299↘$2200 ◆ ★
威剛 NB 8GB DDR5-5600/CL46 (AD5S56008G-S),$829 ◆ ★
威剛 NB 16GB DDR5-5600/CL46 (AD5S560016G-S),$1299↘$1250 ◆ ★
威剛 NB 32GB DDR5-5600/CL46 (AD5S560032G-S),$2499↘$2350 ◆ ★
金士頓 NB 16GB DDR5 5600(KVR56S46BS8-16)/CL46,$1300↘$1250 ◆ ★
金士頓 NB 32GB DDR5 5600(KVR56S46BD8-32)/CL46,$2500↘$2350 ◆ ★
美光 Micron Crucial NB 8GB DDR5 4800/CL40,$699 ◆ ★
美光 Micron Crucial NB 16GB DDR5 5600/CL46,$1199 ◆ ★
美光 Micron Crucial NB 32GB DDR5 5600/CL46,$2399 ◆ ★ 熱賣
美光 Micron Crucial NB 64GB DDR5 5600/CL46,$4999 ◆ ★
美光 Micron Crucial NB 雙通16G*2 DDR5 5600/CL46,$2399 ◆ ★
美光 Micron Crucial NB 雙通32G*2 DDR5 5600/CL46,$4799 ◆ ★
美光 Micron Crucial NB 雙通64G*2 DDR5 5600/CL46,$9999 ◆ ★
UMAX 8GB DDR4-2400(1024*8),$399 ◆ ★
UMAX 8GB DDR4-2666原生顆粒製(1024*8),$399 ◆ ★
UMAX 8GB DDR4-3200(1024*8)超頻,$399 ◆ ★
UMAX 16GB DDR4-2400(1024*8),$749 ◆ ★
UMAX 16GB DDR4-2666原生顆粒製(1024*8),$749 ◆ ★
UMAX 16GB DDR4-2666原生顆粒製(2048*8),$749 ◆ ★
UMAX 16GB DDR4-3200(1024*8)超頻CL16,$639 ◆ ★ 熱賣
UMAX 16GB DDR4-3200原生顆粒製(2048*8)超頻CL16,$799 ◆ ★
UMAX 32GB DDR4-3200原生顆粒製(2048*8)超頻CL16,$1459 ◆ ★
威剛 8GB DDR4-3200(AD4U320038G22-SGN)(1024*8),$499 ◆ ★
威剛 8GB DDR4-3200 XPG D10超頻CL16(AX4U320038G16A-SB10)(1024*8)(黑色),$529 ◆ ★ 熱賣
威剛 16GB DDR4-3200(AD4U3200316G22-SGN)(1024*8),$899 ◆ ★
威剛 16GB DDR4-3200 XPG D10超頻CL16(AX4U3200316G16A-SB10)(1024*8)(黑色),$949 ◆ ★ 熱賣
威剛 32GB DDR4-3200(AD4U3200732G22-SGN)(2048*8),$1699↘$1600 ◆ ★ 熱賣
十銓ELITE 16GB DDR4-3200(2048*8),$859 ◆ ★ 熱賣
KLEVV(科賦) 16GB DDR4-3200(2048*8),$770 ◆ ★ 熱賣
KLEVV(科賦) 32GB DDR4-3200(2048*8),$1499 ◆ ★ 熱賣
KLEVV(科賦) 16GB(雙通8GB*2) DDR4 3200 BOLT X系列 黑散熱片/CL16(1024*8),$950 ◆ ★ 熱賣
KLEVV(科賦) 32GB(雙通16GB*2) DDR4 3200 BOLT X系列 黑散熱片/CL16(2048*8),$1799 ◆ ★
金士頓 8GB DDR4-3200 FURY Beast(獸獵者)(KF432C16BB/8)(1024*8),$540 ◆ ★ 熱賣
金士頓 16GB DDR4-3200(KVR32N22S8/16)(2048*8),$890 ◆ ★ 熱賣
金士頓 16GB DDR4-3200 FURY Beast(獸獵者)(KF432C16BB/16)(2048*8),$950 ◆ ★ 熱賣
金士頓 32GB DDR4-3200(KVR32N22D8/32)(2048*8),$1650↗$1700 ◆ ★
金士頓 32GB DDR4-3200 FURY Beast(獸獵者)(KF432C16BB/32)(2048*8),$1700↗$1750 ◆ ★
金士頓 32GB DDR4-3600 FURY Beast(獸獵者)(KF436C18BB/32)(2048*8),$1900↗$1950 ◆ ★
美光 Micron Crucial 8GB DDR4-3200(1024*8),$499↗$529 ◆ ★
美光 Micron Crucial 16GB DDR4-3200(2048*8),$880 ◆ ★
美光 Micron Crucial 32GB DDR4-3200(2048*8),$1599↗$1699 ◆ ★
UMAX 16GB(雙通8GB*2) DDR4-2666原生顆粒製-含散熱片(1024*8),$940 ◆ ★
UMAX 16GB(雙通8GB*2) DDR4-3200超頻CL16含散熱片(1024*8),$970 ◆ ★ 熱賣
UMAX 32GB(雙通16GB*2) DDR4-2666原生顆粒製-含散熱片(1024*8),$1499 ◆ ★
UMAX 32GB(雙通16GB*2) DDR4-2666原生顆粒製-含散熱片(2048*8),$1499 ◆ ★
UMAX 32GB(雙通16GB*2) DDR4-3200原生顆粒-超頻CL16含散熱片(1024*8),$1399 ◆ ★ 熱賣
UMAX 32GB(雙通16GB*2) DDR4-3200原生顆粒-超頻CL16含散熱片(2048*8),$1499 ◆ ★
UMAX 64GB(雙通32GB*2) DDR4-3200原生顆粒-超頻CL16含散熱片(2048*8),$2999 ◆ ★ 熱賣
威剛 16GB(雙通8GB*2) D4-3200 D10超頻CL16(AX4U320038G16A-DB10)(1024*8)黑色,$1058 ◆ ★ 熱賣
威剛 32GB(雙通16G*2) D4-3200 D10超頻CL16(AX4U3200316G16A-DB10)(1024*8)黑,$1898 ◆ ★ 熱賣
威剛 32GB(雙通16G*2) D4-3600 D10超頻CL18(AX4U3600316G18I-DB10)(1024*8)黑,$1999 ◆ ★ 熱賣
威剛 16GB(雙通8GB*2) D4-3200 D50 RGB CL16(AX4U320038G16A-DT50)(1024*8)灰,$1299 ◆ ★
威剛 16GB(雙通8GB*2) D4-3200 D50 RGB CL16(AX4U320038G16A-DW50)(1024*8)白,$1299 ◆ ★
威剛 16GB(雙通8GB*2) D4-3600 D50 RGB CL18(AX4U360038G18I-DT50)(1024*8)灰,$1399 ◆ ★
威剛 32GB(雙通16G*2) D4-3200 D50 RGB CL16(AX4U3200716G16A-DT50)(2048*8)灰,$2249 ◆ ★
威剛 32GB(雙通16G*2) D4-3200 D50 RGB CL16(AX4U3200716G16ADW50)(2048*8)白,$2249 ◆ ★
威剛 32GB(雙通16G*2) D4-3600 D50 RGB CL18(AX4U3600716G18I-DT50)(2048*8)灰,$2349 ◆ ★ 熱賣
威剛 32GB(雙通16G*2) D4-3600 D50 RGB CL18(AX4U3600716G18I-DW50)(2048*8)白,$2349 ◆ ★ 熱賣
金士頓 16GB(雙通8GB*2) DDR4-3200 FURY Beast(獸獵)(KF432C16BBK2/16),$1050 ◆ ★ 熱賣
金士頓 16GB(雙通8GB*2) DDR4-3200 FURY Beast RGB(獸獵)(KF432C16BB2AK2/16),$1288↗$1350 ◆ ★
金士頓 16GB(雙通8GB*2) DDR4-3600 FURY Beast(獸獵)(KF436C17BBK2/16),$1130↗$1150 ◆ ★
金士頓 32GB(雙通16GB*2) DDR4-3200 (獸獵者)(KF432C16BBK2/32)(2048*8),$1900 ◆ ★ 熱賣
金士頓 32GB(雙通16GB*2) DDR4-3200 RGB(獸獵者)(KF432C16BB2AK2/32)(2048*8),$2250↗$2300 ◆ ★
金士頓 32GB(雙通16GB*2) DDR4-3600 (獸獵者)(KF436C18BBK2/32)(2048*8),$1990↗$2100 ◆ ★
金士頓 32GB(雙通16GB*2) DDR4-3600 RGB(獸獵者)(KF436C18BB2AK2/32)(2048*8),$2400↗$2450 ◆ ★
金士頓 64GB(雙通32GB*2) DDR4-3200 (獸獵者)(KF432C16BBK2/64)(2048*8),$3588↘$3530 ◆ ★
十銓 T-Create Expert 引領者散熱片系列 16GB(雙通8GB*2) DDR4-3200/CL16,$999 ◆ ★
十銓 T-Create Expert 引領者散熱片系列 16GB(雙通8GB*2) DDR4-3600/CL18,$1049 ◆ ★
十銓 T-Create Expert 引領者散熱片系列 32GB(雙通16GB*2) DDR4-3200/CL16,$1888 ◆ ★ 熱賣
十銓 T-Create Expert 引領者散熱片系列 32GB(雙通16GB*2) DDR4-3600/CL18,$1999 ◆ ★
十銓 T-Create Expert 引領者散熱片系列 64GB(雙通32GB*2) DDR4-3200/CL16,$3699 ◆ ★
十銓 T-Create Expert 引領者散熱片系列 64GB(雙通32GB*2) DDR4-3600/CL18,$3799 ◆ ★
十銓 T-Force Delta 炫光RGB系列 16GB(雙通8GB*2) DDR4-3200(黑色)/CL16,$1169 ◆ ★
十銓 T-Force Delta 炫光RGB系列 16GB(雙通8GB*2) DDR4-3200(白色)/CL16,$1169 ◆ ★
十銓 T-Force Delta 炫光RGB系列 16GB(雙通8GB*2) DDR4-3600(黑色)/CL18,$1199 ◆ ★
十銓 T-Force Delta 炫光RGB系列 16GB(雙通8GB*2) DDR4-3600(白色)/CL18,$1199 ◆ ★
十銓 T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR4-3200(黑色)/CL16,$1899 ◆ ★
十銓 T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR4-3200(白色)/CL16,$1899 ◆ ★
十銓 T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR4-3600(黑色)/CL18,$1999 ◆ ★
芝奇 G.SKILL Ripjaws V 32GB(雙通16GB*2) D4-3600 CL18 黑 F4-3600C18D-32GVK,$1770↗$2050 ◆ ★
芝奇 G.SKILL Ripjaws V 32GB(雙通16GB*2) D4-4000 CL18 黑 F4-4000C18D-32GVK,$2190↗$2750 ◆ ★
芝奇 G.SKILL Ripjaws V 64GB(雙通32GB*2) D4-3200 CL16 黑 F4-3200C16D-64GVK,$5100 ◆ ★ 熱賣
芝奇 G.SKILL 幻光戟 16GB(雙通8GB*2) D4-3200 CL16 黑銀 F4-3200C16D-16GTZR,$1390↗$1490 ◆ ★
芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3200 CL16 黑銀 F4-3200C16D-32GTZR,$2190↗$2400 ◆ ★
芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3600 CL16 黑銀 F4-3600C16D-32GTZRC,$2790↗$2890 ◆ ★
芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-4000 CL18 黑銀 F4-4000C18D-32GTZR,$2690↗$3100 ◆ ★
芝奇 G.SKILL 幻光戟 64GB(雙通32GB*2) D4-3200 CL16 黑銀 F4-3200C16D-64GTZR,$4380↗$5400 ◆ ★
芝奇 G.SKILL 皇家戟 32GB(雙通16GB*2) D4-3200 CL16 銀 F4-3200C16D-32GTRS,$2990↗$3190 ◆ ★
芝奇 G.SKILL 皇家戟 64GB(雙通32GB*2) D4-3200 CL16 銀 F4-3200C16D-64GTRS,$5090↗$6190 ◆ ★
芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3200 F4-3200C16D-32GTZN[For AMD],$2290↗$2500 ◆ ★
芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3600 F4-3600C16D-32GTZNC[For AMD],$2990 ◆ ★ 熱賣
芝奇 G.SKILL 燄光戟 32GB(雙通16GB*2) D4-4000 F4-4000C18D-32GTZN[FOR R5000],$2790↗$3250 ◆ ★
芝奇 G.SKILL 焰光戟 64GB(雙通32GB*2) D4-3600 F4-3600C18D-64GTZN[FOR AMD],$4550↗$5890 ◆ ★
美光 Micron Crucial 32GB(雙通16GB*2) DDR4-3200(2048*8),$1599↗$1699 ◆ ★
芝奇G.SKILL 幻光戟 128GB(四通32GB*4) D4-3200 CL16 黑銀 F4-3200C16Q-128GTZR,$8950↗$10990 ◆ ★
UMAX NB 8GB DDR4-2400(1024*8),$419 ◆ ★
UMAX NB 8GB DDR4-2666(1024*8),$429 ◆ ★
UMAX NB 8GB DDR4-3200(1024*8),$439 ◆ ★ 熱賣
UMAX NB 16GB DDR4-2400(1024*8),$749 ◆ ★
UMAX NB 16GB DDR4-2666(1024*8),$759 ◆ ★
UMAX NB 16GB DDR4-2666(2048*8),$759 ◆ ★
UMAX NB 16GB DDR4-3200(1024*8),$769 ◆ ★ 熱賣
UMAX NB 16GB DDR4-3200(2048*8),$799 ◆ ★ 熱賣
UMAX NB 32GB DDR4-3200(2048*8),$1499 ◆ ★ 熱賣
威剛 NB 8GB DDR4-3200(AD4S320038G22-SGN)(1024*8),$499 ◆ ★
威剛 NB 16GB DDR4-3200(AD4S3200716G22-SGN)(2048*8),$899 ◆ ★
金士頓 NB 8GB DDR4-3200(KVR32S22S8/8)(1024*8),$488↗$500 ◆ ★
金士頓 NB 16GB DDR4-3200(KVR32S22S8/16)(2048*8),$890↗$900 ◆ ★
金士頓 NB 32GB D4-3200(KVR32S22D8/32)(2048*8),$1750 ◆ ★ 熱賣
美光 NB 8GB DDR4-3200(1024*8),$495↗$525 ◆ ★
美光 NB 16GB DDR4-3200(2048*8),$888 ◆ ★
美光 NB 32GB DDR4-3200(2048*8),$1599↗$1699 ◆ ★
UMAX 8GB DDR3-1600(512*8),$590 ◆ ★ 熱賣
金士頓 8G DDR3-1600(KVR16N11/8)(512*8),$1200↘$1150 ◆ ★
